[2025-10-11T12:51:47.327+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-10-11T12:51:47.352+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: minio_to_snowflake.load_snowflake scheduled__2025-10-11T12:47:00+00:00 [queued]>
[2025-10-11T12:51:47.359+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: minio_to_snowflake.load_snowflake scheduled__2025-10-11T12:47:00+00:00 [queued]>
[2025-10-11T12:51:47.360+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-10-11T12:51:47.371+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): load_snowflake> on 2025-10-11 12:47:00+00:00
[2025-10-11T12:51:47.380+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'minio_to_snowflake', 'load_snowflake', 'scheduled__2025-10-11T12:47:00+00:00', '--job-id', '329', '--raw', '--subdir', 'DAGS_FOLDER/minio_to_snowflake.py', '--cfg-path', '/tmp/tmpd8p_gkd0']
[2025-10-11T12:51:47.382+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:62 DeprecationWarning: This process (pid=98899) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-10-11T12:51:47.382+0000] {standard_task_runner.py:91} INFO - Job 329: Subtask load_snowflake
[2025-10-11T12:51:47.383+0000] {standard_task_runner.py:64} INFO - Started process 98909 to run task
[2025-10-11T12:51:47.430+0000] {task_command.py:426} INFO - Running <TaskInstance: minio_to_snowflake.load_snowflake scheduled__2025-10-11T12:47:00+00:00 [running]> on host e78fd7c8819f
[2025-10-11T12:51:47.504+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='minio_to_snowflake' AIRFLOW_CTX_TASK_ID='load_snowflake' AIRFLOW_CTX_EXECUTION_DATE='2025-10-11T12:47:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-10-11T12:47:00+00:00'
[2025-10-11T12:51:47.506+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-10-11T12:51:47.528+0000] {connection.py:408} INFO - Snowflake Connector for Python Version: 3.11.0, Python Version: 3.12.4, Platform: Linux-5.15.167.4-microsoft-standard-WSL2-x86_64-with-glibc2.36
[2025-10-11T12:51:47.530+0000] {connection.py:1258} INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
[2025-10-11T12:51:48.619+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760097974.json to Snowflake stage
[2025-10-11T12:51:48.746+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760097983.json to Snowflake stage
[2025-10-11T12:51:48.888+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760097992.json to Snowflake stage
[2025-10-11T12:51:49.036+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760098000.json to Snowflake stage
[2025-10-11T12:51:49.241+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1760098010.json to Snowflake stage
