[2025-10-12T08:03:16.275+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-10-12T08:03:16.300+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: minio_to_snowflake.load_snowflake scheduled__2025-10-12T07:58:00+00:00 [queued]>
[2025-10-12T08:03:16.309+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: minio_to_snowflake.load_snowflake scheduled__2025-10-12T07:58:00+00:00 [queued]>
[2025-10-12T08:03:16.310+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-10-12T08:03:16.322+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): load_snowflake> on 2025-10-12 07:58:00+00:00
[2025-10-12T08:03:16.331+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'minio_to_snowflake', 'load_snowflake', 'scheduled__2025-10-12T07:58:00+00:00', '--job-id', '1059', '--raw', '--subdir', 'DAGS_FOLDER/minio_to_snowflake.py', '--cfg-path', '/tmp/tmp7_xmpg16']
[2025-10-12T08:03:16.333+0000] {standard_task_runner.py:91} INFO - Job 1059: Subtask load_snowflake
[2025-10-12T08:03:16.334+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:62 DeprecationWarning: This process (pid=12237) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-10-12T08:03:16.335+0000] {standard_task_runner.py:64} INFO - Started process 12247 to run task
[2025-10-12T08:03:16.381+0000] {task_command.py:426} INFO - Running <TaskInstance: minio_to_snowflake.load_snowflake scheduled__2025-10-12T07:58:00+00:00 [running]> on host e78fd7c8819f
[2025-10-12T08:03:16.562+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='minio_to_snowflake' AIRFLOW_CTX_TASK_ID='load_snowflake' AIRFLOW_CTX_EXECUTION_DATE='2025-10-12T07:58:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-10-12T07:58:00+00:00'
[2025-10-12T08:03:16.563+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-10-12T08:03:16.586+0000] {connection.py:408} INFO - Snowflake Connector for Python Version: 3.11.0, Python Version: 3.12.4, Platform: Linux-5.15.167.4-microsoft-standard-WSL2-x86_64-with-glibc2.36
[2025-10-12T08:03:16.587+0000] {connection.py:1258} INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
