[2025-10-13T10:21:29.100+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-10-13T10:21:29.147+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: minio_to_snowflake.download_minio scheduled__2025-10-13T10:20:00+00:00 [queued]>
[2025-10-13T10:21:29.157+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: minio_to_snowflake.download_minio scheduled__2025-10-13T10:20:00+00:00 [queued]>
[2025-10-13T10:21:29.158+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-10-13T10:21:29.177+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): download_minio> on 2025-10-13 10:20:00+00:00
[2025-10-13T10:21:29.192+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'minio_to_snowflake', 'download_minio', 'scheduled__2025-10-13T10:20:00+00:00', '--job-id', '1365', '--raw', '--subdir', 'DAGS_FOLDER/minio_to_snowflake.py', '--cfg-path', '/tmp/tmp673l55ed']
[2025-10-13T10:21:29.195+0000] {standard_task_runner.py:91} INFO - Job 1365: Subtask download_minio
[2025-10-13T10:21:29.197+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:62 DeprecationWarning: This process (pid=50558) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-10-13T10:21:29.198+0000] {standard_task_runner.py:64} INFO - Started process 50568 to run task
[2025-10-13T10:21:29.279+0000] {task_command.py:426} INFO - Running <TaskInstance: minio_to_snowflake.download_minio scheduled__2025-10-13T10:20:00+00:00 [running]> on host e78fd7c8819f
[2025-10-13T10:21:29.419+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='minio_to_snowflake' AIRFLOW_CTX_TASK_ID='download_minio' AIRFLOW_CTX_EXECUTION_DATE='2025-10-13T10:20:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-10-13T10:20:00+00:00'
[2025-10-13T10:21:29.423+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-10-13T10:21:30.180+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1760097974.json -> /tmp/minio_downloads/1760097974.json
[2025-10-13T10:21:30.194+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1760097983.json -> /tmp/minio_downloads/1760097983.json
[2025-10-13T10:21:30.212+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1760097992.json -> /tmp/minio_downloads/1760097992.json
[2025-10-13T10:21:30.226+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1760098000.json -> /tmp/minio_downloads/1760098000.json
[2025-10-13T10:21:30.238+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1760098010.json -> /tmp/minio_downloads/1760098010.json
[2025-10-13T10:21:30.250+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1760098020.json -> /tmp/minio_downloads/1760098020.json
[2025-10-13T10:21:30.263+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1760098029.json -> /tmp/minio_downloads/1760098029.json
[2025-10-13T10:21:30.276+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1760098038.json -> /tmp/minio_downloads/1760098038.json
[2025-10-13T10:21:30.288+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1760098047.json -> /tmp/minio_downloads/1760098047.json
[2025-10-13T10:21:30.301+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1760098056.json -> /tmp/minio_downloads/1760098056.json
[2025-10-13T10:21:30.313+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1760098064.json -> /tmp/minio_downloads/1760098064.json
[2025-10-13T10:21:30.324+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1760098073.json -> /tmp/minio_downloads/1760098073.json
[2025-10-13T10:21:30.336+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1760098082.json -> /tmp/minio_downloads/1760098082.json
[2025-10-13T10:21:30.351+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1760098091.json -> /tmp/minio_downloads/1760098091.json
